Disease,Foods/Ingredients Not Recommended,Total Calories of Not Recommended Foods,Recommended Foods
Diabetes,"Rice, Burger, Coffee, Energy Drinks, Pasta",1360,"Herbal Tea, Green Tea, Seeds, Lean Meat"
Hypertension,"Soda, Tea, Cream, Fried Chicken, Pasta",1574,"Quinoa, Low-fat Yogurt, Seeds, Avocado"
Celiac Disease,"Soda, Pizza, Cookies",1034,"Egg Whites, Whole Grains, Smoothies"
Lactose Intolerance,"Bread, Energy Drinks, Chocolate, Ice Cream, Pizza",1281,"Oats, Sweet Potatoes, Whole Grains"
Irritable Bowel Syndrome,"Candy, Tea, Coffee, Pasta, Butter",1908,"Oats, Low-fat Yogurt"
Anemia,"Cheese, Rice, Tea",766,"Brown Rice, Avocado, Tofu, Sweet Potatoes"
Hyperthyroidism,"Chips, Energy Drinks",489,"Quinoa, Sweet Potatoes, Fish, Beans"
Hypothyroidism,"Burger, Cookies, Chips, Bread, Chocolate",1728,"Nuts, Quinoa, Seeds"
Gout,"Tea, Bread, Soda",1150,"Lean Meat, Low-fat Yogurt, Beans, Tofu"
Arthritis,"Fried Chicken, Cheese",497,"Low-fat Yogurt, Sweet Potatoes"
Obesity,"Cream, Butter, Candy",857,"Beans, Tofu"
Cardiovascular Disease,"Rice, Soda, Pasta, Butter",1012,"Fish, Avocado, Seeds"
Kidney Stones,"Tea, Butter, Pasta",1141,"Herbal Tea, Avocado, Beans"
Asthma,"Candy, Noodles",773,"Nuts, Vegetables"
Allergies,"Pizza, Chips, Noodles",1111,"Lean Meat, Tofu, Vegetables, Quinoa"
Osteoporosis,"Fried Chicken, Burger, Rice, Cream",1125,"Egg Whites, Lentils, Low-fat Yogurt"
Migraine,"Cookies, Cake, Bread",725,"Nuts, Green Tea"
Chronic Fatigue Syndrome,"Soda, Rice",445,"Egg Whites, Lean Meat, Whole Grains"
Crohn's Disease,"Cookies, Rice, Cream",634,"Low-fat Yogurt, Nuts, Whole Grains, Tofu"
Hepatitis,"Cream, Pizza, Soda, Chocolate",993,"Oats, Sweet Potatoes, Brown Rice"
Liver Cirrhosis,"Fried Chicken, Coffee, Pasta, Soda, Candy",1628,"Nuts, Avocado, Sweet Potatoes"
Epilepsy,"Butter, Fried Chicken, Coffee, Rice, Chocolate",1661,"Tofu, Low-fat Yogurt, Herbal Tea, Quinoa"
Depression,"Pasta, Candy, Noodles",884,"Quinoa, Vegetables"
Anxiety,"Pasta, Butter, Chocolate",802,"Avocado, Whole Grains, Herbal Tea"
Psoriasis,"Cookies, Coffee, Soda, Burger, Bread",2017,"Lean Meat, Lentils, Avocado, Egg Whites"
Eczema,"Butter, Cheese",568,"Lentils, Fruits, Low-fat Yogurt, Egg Whites"
GERD,"Pizza, Bread",465,"Sweet Potatoes, Lentils"
Ulcerative Colitis,"Ice Cream, Coffee",943,"Brown Rice, Quinoa, Green Tea, Herbal Tea"
Parkinson's Disease,"Pizza, Soda, Cheese",731,"Egg Whites, Low-fat Yogurt"
Alzheimer's Disease,"Cookies, Pizza, Soda, Energy Drinks, Cake",1276,"Whole Grains, Beans, Tofu"
COPD,"Fried Chicken, Soda, Chocolate, Tea, Chips",1905,"Lentils, Lean Meat"
Tuberculosis,"Rice, Cookies",495,"Low-fat Yogurt, Oats, Vegetables, Smoothies"
Dengue,"Coffee, Tea, Bread, Candy",1552,"Smoothies, Oats"
Malaria,"Chips, Bread, Coffee",1062,"Smoothies, Nuts, Avocado"
Pneumonia,"Ice Cream, Pasta, Pizza, Coffee",1308,"Green Tea, Sweet Potatoes"
Thalassemia,"Chocolate, Cheese, Ice Cream, Butter",1241,"Vegetables, Nuts"
HIV/AIDS,"Noodles, Fried Chicken, Cheese",1008,"Sweet Potatoes, Seeds, Beans"
Cancer,"Cake, Soda, Chocolate, Coffee",1204,"Quinoa, Egg Whites, Lentils, Herbal Tea"
Lupus,"Butter, Ice Cream, Bread, Cookies, Energy Drinks",1663,"Low-fat Yogurt, Brown Rice, Tofu, Fruits"
Multiple Sclerosis,"Chips, Fried Chicken, Energy Drinks",874,"Quinoa, Seeds, Beans, Egg Whites"
Endometriosis,"Cookies, Energy Drinks",558,"Lean Meat, Low-fat Yogurt, Beans, Lentils"
Polycystic Ovary Syndrome,"Rice, Chocolate, Cookies, Ice Cream",1168,"Vegetables, Egg Whites, Fruits"
Autism Spectrum Disorder,"Pasta, Cookies, Ice Cream, Rice, Burger",1565,"Avocado, Lean Meat, Smoothies"
ADHD,"Cake, Cream, Fried Chicken",623,"Herbal Tea, Nuts, Seeds, Smoothies"
Dyslexia,"Tea, Cream",713,"Beans, Lentils"
Cystic Fibrosis,"Cheese, Soda, Cookies, Pizza",1146,"Lean Meat, Tofu"
Glaucoma,"Candy, Cake, Pizza, Fried Chicken, Rice",1080,"Brown Rice, Quinoa, Vegetables"
Cataracts,"Cake, Butter, Cheese",667,"Tofu, Beans, Herbal Tea"
Macular Degeneration,"Butter, Pasta",567,"Fish, Vegetables, Quinoa"
Hemophilia,"Ice Cream, Coffee, Bread, Burger, Candy",1937,"Oats, Green Tea"
Sickle Cell Anemia,"Noodles, Chips, Pasta, Energy Drinks",1111,"Lentils, Beans, Smoothies"
Huntington's Disease,"Soda, Cookies, Cream, Cake",1018,"Seeds, Quinoa, Egg Whites, Whole Grains"
Vertigo,"Burger, Chocolate, Chips",1102,"Oats, Fish, Herbal Tea"
Tinnitus,"Ice Cream, Noodles",949,"Egg Whites, Avocado, Nuts"
Sleep Apnea,"Candy, Cheese, Cake",473,"Oats, Low-fat Yogurt, Brown Rice"
Chronic Kidney Disease,"Cake, Ice Cream, Coffee, Soda, Chips",1753,"Seeds, Vegetables, Fish, Low-fat Yogurt"
Pancreatitis,"Pasta, Chips, Soda, Noodles, Fried Chicken",1718,"Lean Meat, Seeds"
Gallstones,"Cheese, Cream, Chips",597,"Whole Grains, Lean Meat, Egg Whites"
Sepsis,"Energy Drinks, Chocolate, Noodles, Burger, Cookies",1825,"Fruits, Smoothies"
Lyme Disease,"Coffee, Cookies, Bread, Pizza",1385,"Seeds, Tofu, Nuts, Lentils"
Measles,"Cake, Chips, Soda, Cream",949,"Whole Grains, Green Tea, Sweet Potatoes"
Mumps,"Pasta, Bread, Candy",584,"Nuts, Seeds, Quinoa, Lentils"
